content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
7968,63,1
7971,95,1
7974,95,1
7977,95,1
7980,95,1
7983,20,1
7986,40,1
7989,40,1
7992,8,1
7995,32,1
7998,4,1
8001,45,1
8004,36,1
8007,36,1
8010,36,1
8013,36,1
8016,36,1
8019,36,1
8022,32,1
8025,32,1
8028,32,1
8031,32,1
8034,32,1
8037,8,1
8040,122,1
8043,32,1
8046,122,1
8049,32,1
8052,122,1
8055,32,1
8058,122,1
8061,32,1
8064,4,1
8067,32,1
8070,40,1
8073,40,1
8076,4,1
8079,88,1
8082,40,1
8085,90,1
8088,32,1
8091,95,1
8094,36,1
8097,32,1
8100,30,1
8103,95,1
8106,32,1
8109,4,1
8112,36,1
8115,30,1
8118,40,1
8121,40,1
8124,40,1
8127,40,1
8130,40,1
8136,32,1
8139,45,1
8142,95,1
8145,32,1
8148,32,1
8184,8,1
8190,95,1
8193,34,1
8196,34,1
8199,34,1
8202,34,1
8205,95,1
8208,95,1
8211,95,1
8214,95,1
8217,95,1
8220,95,1
8223,95,1
8226,50,1
8229,50,1
8232,95,1
8235,95,1
8238,95,1
8241,95,1
8244,95,1
8247,95,1
8250,8,1
8253,95,1
8256,95,1
8259,95,1
8262,95,1
8265,95,1
8268,95,1
8271,95,1
8274,95,1
8277,95,1
8280,95,1
8283,95,1
8286,95,1
8289,95,1
8292,95,1
8295,95,1
8298,95,1
8301,95,1
8304,95,1
8307,95,1
8310,95,1
8313,95,1
8316,95,1
8319,95,1
8322,95,1
8325,95,1
8328,95,1
8331,95,1
8334,95,1
8337,95,1
8340,95,1
8343,95,1
8349,95,1
8352,95,1
8355,95,1
8358,95,1
8361,95,1
8364,95,1
8367,50,1
8370,95,1
8373,95,1
8376,8,1
8379,95,1
8382,95,1
8385,95,1
8388,95,1
8391,95,1
8394,95,1
8397,95,1
8400,95,1
8403,95,1
8406,8,1
8409,95,1
8412,95,1
8415,95,1
8418,95,1
8421,95,1
8424,95,1
8427,95,1
8433,95,1
8436,95,1
8439,95,1
8445,8,1
8448,8,1
8451,12,1
8454,12,1
8457,8,1
8460,2,1
8469,34,1
8472,95,1
8475,34,1
8478,95,1
8481,95,1
8484,95,1
8487,95,1
8490,95,1
8493,95,1
8496,95,1
8499,95,1
8502,95,1
8508,95,1
8511,95,1
8514,95,1
8517,95,1
8520,95,1
8523,95,1
8526,95,1
8529,95,1
8532,95,1
8535,95,1
8538,95,1
8541,95,1
8544,95,1
8547,95,1
8550,95,1
8553,95,1
8556,95,1
8559,95,1
8562,95,1
8565,95,1
8568,95,1
8571,95,1
8574,95,1
8577,95,1
8580,95,1
8583,95,1
8586,95,1
8643,2,1
8646,2,1
8649,2,1
8652,40,1
8655,14,1
8664,2,1
8667,2,1
8670,2,1
8673,2,1
8682,2,1
8685,2,1
8688,20,1
8697,2,1
8706,34,1
8709,34,1
8712,34,1
8721,34,1
8730,34,1
8742,95,1
8745,95,1
8748,95,1
8751,95,1
8754,95,1
8757,95,1
8760,95,1
8763,95,1
8766,34,1
8769,34,1
8772,34,1
8775,34,1
8778,34,1
8781,34,1
8784,95,1
8787,34,1
8790,34,1
8793,34,1
8796,34,1
8799,34,1
8802,34,1
8808,34,1
8811,34,1
8814,34,1
8817,34,1
8820,34,1
8823,95,1
8826,95,1
8829,95,1
8832,95,1
8835,34,1
8838,34,1
8841,34,1
8844,34,1
8847,34,1
8850,34,1
8853,34,1
8856,34,1
8859,95,1
8862,95,1
8865,95,1
8868,95,1
8871,95,1
8877,95,1
8880,95,1
8883,95,1
8886,95,1
8889,95,1
8892,95,1
8895,34,1
8898,34,1
8901,95,1
8904,34,1
8907,34,1
8910,95,1
8913,2,1
8916,95,1
8919,95,1
8925,2,1
8928,95,1
8934,95,1
8937,34,1
8940,34,1
8943,34,1
8946,34,1
8949,34,1
8952,34,1
8955,34,1
8958,34,1
8961,95,1
8964,95,1
8967,95,1
8970,34,1
8973,34,1
8976,95,1
8979,95,1
8982,95,1
8985,95,1
8988,95,1
8991,95,1
9015,95,1
9018,95,1
9021,95,1
9024,95,1
9027,95,1
9030,95,1
9033,95,1
9036,95,1
9039,95,1
9042,2,1
9045,2,1
9048,34,1
9051,34,1
9054,34,1
9057,34,1
9060,34,1
9063,34,1
9066,34,1
9075,95,1
9081,95,1
9084,95,1
9087,95,1
9093,95,1
9096,95,1
9105,95,1
9108,95,1
9111,95,1
9114,95,1
9117,95,1
9126,2,1
9129,2,1
9138,95,1
9141,95,1
9144,95,1
9147,95,1
9153,95,1
9156,95,1
9159,95,1
9162,95,1
9165,34,1
9168,34,1
9171,34,1
9174,34,1
9177,34,1
9180,34,1
9183,34,1
9186,34,1
9189,34,1
9192,34,1
9195,34,1
9198,34,1
9201,34,1
9204,34,1
9207,34,1
9210,34,1
9213,34,1
9216,34,1
9219,34,1
9222,34,1
9225,34,1
9228,34,1
9231,34,1
9234,34,1
9237,95,1
9240,95,1
9243,95,1
9246,95,1
9249,95,1
9372,95,1
9435,95,1
9444,95,1
9579,34,1
9585,8,1
9588,8,1
9591,12,1
9594,95,1
9597,95,1
9600,95,1
9603,95,1
9606,95,1
9609,95,1
9612,34,1
9615,95,1
9618,34,1
9621,34,1
9624,34,1
9627,34,1
9630,34,1
9633,34,1
9636,34,1
9642,95,1
9645,95,1
9648,95,1
9651,95,1
9654,95,1
9657,95,1
9660,95,1
9663,95,1
9666,95,1
9670,14,1
9672,6,1
9678,4,1
9680,6,1
9682,100,1
9690,40,1
9694,6,1
9698,18,1
9702,18,1
9710,2,1
9712,2,1
9716,2,1
9718,8,1
9720,8,1
9722,22,1
9724,6,1
9732,12,1
9734,8,1
9768,4,1
9774,4,1
9776,6,1
9778,8,1
9780,2,1
9782,6,1
9784,6,1
9786,12,1
9788,2,1
9790,14,1
9792,4,1
9794,6,1
9796,6,1
9798,6,1
9800,6,1
9802,16,1
9804,6,1
9806,18,1
9814,4,1
9816,14,1
9818,8,1
9820,6,1
9822,20,1
9824,4,1
9826,4,1
9828,6,1
9830,8,1
9832,2,1
9834,22,1
9836,24,1
9838,6,1
9840,8,1
9844,6,1
9846,6,1
9848,6,1
9850,4,1
9852,6,1
9854,4,1
9856,26,1
9858,70,1
9860,14,1
9868,14,1
9870,6,1
9872,22,1
9874,2,1
9876,2,1
9878,8,1
9880,18,1
9882,6,1
9884,2,1
9886,14,1
9888,8,1
9890,30,1
9892,8,1
9898,6,1
9900,32,1
9902,6,1
9904,6,1
9906,2,1
9908,2,1
9910,4,1
9912,18,1
9914,6,1
9916,34,1
9918,34,1
9920,6,1
9922,6,1
9924,6,1
9926,6,1
9930,30,1
9932,4,1
9934,6,1
9936,22,1
9938,4,1
9940,8,1
9942,6,1
9944,12,1
9946,6,1
9948,6,1
9950,6,1
9952,6,1
9954,6,1
9956,6,1
9958,18,1
9960,4,1
9962,6,1
9964,4,1
9966,6,1
9968,18,1
9970,6,1
9972,8,1
9974,12,1
9976,4,1
9978,2,1
9984,2,1
9986,6,1
9988,6,1
9990,6,1
9992,6,1
9996,4,1
9998,4,1
10000,4,1
10002,2,1
10004,22,1
10006,6,1
10008,34,1
10010,20,1
10012,12,1
10014,14,1
10016,4,1
10018,22,1
10020,22,1
10022,14,1
10024,2,1
10026,6,1
10028,4,1
10030,22,1
10032,22,1
10034,22,1
10036,8,1
10038,8,1
10040,28,1
10042,22,1
10044,4,1
10046,8,1
10048,8,1
10050,8,1
10052,8,1
10054,8,1
10056,8,1
10058,8,1
10060,8,1
10062,8,1
10064,8,1
10066,6,1
10068,8,1
10070,4,1
10072,4,1
10074,8,1
10076,4,1
10078,45,1
10080,8,1
10082,4,1
10084,32,1
10086,32,1
10088,2,1
10090,8,1
10092,8,1
10094,30,1
10096,22,1
10098,22,1
10100,22,1
10102,22,1
10104,2,1
10106,14,1
10110,6,1
10112,6,1
10114,6,1
10116,2,1
10118,6,1
10120,2,1
10122,2,1
10124,6,1
10126,6,1
10128,6,1
10130,6,1
10132,22,1
10134,8,1
10136,12,1
10138,4,1
10140,4,1
10142,4,1
10144,6,1
10146,6,1
10148,18,1
10150,4,1
10152,4,1
10156,22,1
10162,8,1
10170,6,1
10172,6,1
10174,6,1
10176,32,1
10178,32,1
10180,6,1
10182,6,1
10184,6,1
10186,6,1
10188,14,1
10190,45,1
10196,2,1
10198,2,1
10200,8,1
10202,8,1
10204,8,1
10206,2,1
10208,8,1
10210,8,1
10212,8,1
10214,8,1
10216,8,1
10218,8,1
10220,8,1
10222,8,1
10224,8,1
10226,2,1
10228,8,1
10230,8,1
10232,8,1
10234,30,1
10236,22,1
10238,8,1
10262,8,1
10264,8,1
10266,8,1
10268,8,1
10270,2,1
10272,8,1
10274,8,1
10276,8,1
10278,4,1
10280,8,1
10282,4,1
10284,8,1
10286,22,1
10288,8,1
10290,8,1
10292,2,1
10294,70,1
10296,8,1
10298,8,1
10300,8,1
10302,8,1
10304,8,1
10306,8,1
10336,4,1
10342,6,1
10344,2,1
10346,6,1
10348,6,1
10350,6,1
10352,32,1
10354,8,1
10356,8,1
10362,42,1
10364,40,1
10366,38,1
10368,38,1
10370,38,1
10372,8,1
10374,38,1
10376,38,1
10378,8,1
10380,8,1
10382,8,1
10384,40,1
10386,8,1
10388,38,1
10390,38,1
10392,38,1
10394,38,1
10396,38,1
10398,38,1
10400,12,1
10402,38,1
10404,38,1
10406,38,1
10408,8,1
10410,32,1
10412,38,1
10414,95,1
10416,8,1
10418,8,1
10420,8,1
10422,40,1
10424,120,1
10426,40,1
10428,8,1
10430,8,1
10432,40,1
10434,40,1
10436,6,1
10438,38,1
10440,38,1
10442,38,1
10444,2,1
10446,2,1
10448,38,1
10450,38,1
10452,12,1
10454,12,1
10456,38,1
10458,38,1
10460,8,1
10462,8,1
10464,42,1
10466,8,1
10468,6,1
10470,38,1
10472,8,1
10474,38,1
10476,38,1
10478,42,1
10488,32,1
10490,40,1
10492,32,1
10494,32,1
10496,28,1
10498,45,1
10500,28,1
10502,28,1
10504,32,1
10508,32,1
10510,4,1
10512,28,1
10514,44,1
10516,2,1
10518,28,1
10520,38,1
10522,28,1
10524,32,1
10528,8,1
10530,8,1
10532,24,1
10534,24,1
10536,32,1
10538,32,1
10540,28,1
10542,32,1
10544,32,1
10546,8,1
10548,32,1
10550,44,1
10552,4,1
10554,32,1
10555,32,1
10557,34,1
10559,8,1
10561,28,1
10563,122,1
10565,24,1
10567,24,1
10569,8,1
10571,24,1
10573,24,1
10575,24,1
10577,24,1
10579,32,1
10581,28,1
10583,32,1
10585,45,1
10587,32,1
10589,28,1
10591,32,1
10593,44,1
10595,32,1
10597,32,1
10600,32,1
10603,32,1
10606,32,1
10609,122,1
10611,8,1
10613,12,1
10614,8,1
10616,8,1
10617,8,1
10618,8,1
10620,8,1
10623,12,1
10626,8,1
10629,8,1
10630,8,1
10633,8,1
10634,8,1
10637,12,1
10638,8,1
10639,8,1
10640,8,1
10643,34,1
10644,8,1
10645,8,1
10646,8,1
10648,8,1
10651,8,1
10654,8,1
10657,12,1
10658,8,1
10660,8,1
10662,8,1
10664,8,1
10670,8,1
10675,8,1
10676,8,1
10677,8,1
10678,4,1
10680,95,1
10683,8,1
10685,8,1
10687,8,1
10689,8,1
10691,8,1
10692,8,1
10693,8,1
10696,8,1
10698,8,1
10699,4,1
10702,8,1
10704,8,1
10706,8,1
10708,8,1
10709,8,1
10711,8,1
10717,8,1
10719,8,1
10720,4,1
10721,4,1
10723,4,1
10726,4,1
10728,4,1
10731,4,1
10733,4,1
10735,4,1
10738,4,1
10775,4,1
10777,8,1
10778,4,1
10781,4,1
10784,8,1
10786,4,1
10787,4,1
10789,4,1
10792,4,1
10794,4,1
10797,8,1
10801,59,1
10802,59,1
10817,59,1
10820,59,1
10821,8,1
10824,59,1
10825,59,1
10828,59,1
10830,59,1
10833,59,1
10836,59,1
10839,59,1
10842,8,1
10843,8,1
10846,8,1
10847,59,1
10849,8,1
10853,36,1
10903,100,1
10906,4,1
10909,36,1
10910,36,1
10912,36,1
10915,45,1
10916,36,1
10918,45,1
10921,32,1
10922,36,1
10925,36,1
10927,100,1
10928,36,1
10931,36,1
10934,36,1
10937,36,1
10940,36,1
10942,40,1
10945,100,1
10948,100,1
10949,36,1
10951,36,1
10954,36,1
10957,100,1
10960,100,1
10961,36,1
10964,86,1
10966,100,1
10967,36,1
10969,100,1
10972,59,1
10973,36,1
10976,45,1
10978,100,1
10981,36,1
10984,4,1
10987,36,1
10988,100,1
10990,36,1
10994,36,1
10999,36,1
11002,100,1
11003,100,1
11005,100,1
11006,36,1
11008,100,1
11011,32,1
11012,100,1
11014,100,1
11017,36,1
11020,100,1
11023,36,1
11026,36,1
11027,36,1
11029,100,1
11030,36,1
11033,100,1
11038,14,1
11047,6,1
11050,36,1
11051,36,1
11056,100,1
11059,36,1
11060,36,1
11063,100,1
11066,36,1
11069,100,1
11071,36,1
11074,100,1
11077,36,1
11080,100,1
11083,100,1
11084,100,1
11087,100,1
11090,36,1
11093,100,1
11095,100,1
11098,100,1
11101,100,1
11102,36,1
11105,100,1
11107,36,1
11108,70,1
11110,6,1
11113,6,1
11119,6,1
11122,14,1
11123,36,1
11126,36,1
11129,100,1
11131,36,1
11136,102,1
11142,102,1
11148,102,1
11151,102,1
11154,102,1
11156,102,1
11159,102,1
11162,102,1
11178,6,1
11184,45,1
11187,12,1
11190,6,1
11196,45,1
11199,6,1
11202,8,1
11208,45,1
11214,6,1
11223,102,1
11227,12,1
11232,2,1
11233,14,1
11236,70,1
11239,40,1
11241,40,1
11244,8,1
11247,8,1
11248,8,1
11251,8,1
11254,4,1
11257,2,1
11259,4,1
11262,8,1
11263,4,1
11266,8,1
11269,40,1
11272,8,1
11280,100,1
11281,36,1
11284,40,1
11287,36,1
11290,100,1
11293,100,1
11295,36,1
11298,100,1
11301,100,1
11304,40,1
11307,100,1
11310,100,1
11322,4,1
11323,4,1
11325,24,1
11328,24,1
11331,24,1
11332,8,1
11335,4,1
11337,4,1
11338,8,1
11340,8,1
11341,8,1
11343,24,1
11344,24,1
11346,4,1
11349,24,1
11350,8,1
11353,24,1
11356,8,1
11359,8,1
11362,24,1
11364,8,1
11365,8,1
11368,4,1
11371,4,1
11373,4,1
11376,4,1
11377,4,1
11379,4,1
11380,4,1
11383,4,1
11386,4,1
11388,4,1
11391,4,1
11392,4,1
11395,4,1
11397,4,1
11400,4,1
11401,4,1
11414,8,1
11416,8,1
11419,8,1
11420,8,1
11423,8,1
11425,8,1
11426,8,1
11428,8,1
11429,24,1
11430,24,1
11433,40,1
11435,32,1
11436,4,1
11439,4,1
11441,8,1
11442,8,1
11445,8,1
11447,8,1
11448,40,1
11451,40,1
11454,40,1
11457,24,1
11459,24,1
11462,24,1
11465,8,1
11468,4,1
11471,4,1
11472,8,1
11475,4,1
11477,8,1
11480,24,1
11483,6,1
11484,102,1
11493,8,1
11496,8,1
11498,8,1
11499,8,1
11502,8,1
11505,36,1
11507,8,1
11508,12,1
11525,6,1
11526,12,1
11529,8,1
11532,8,1
11535,8,1
11538,8,1
11541,12,1
11543,12,1
11546,12,1
11549,34,1
11550,34,1
11552,8,1
11555,8,1
11556,8,1
11559,8,1
11561,8,1
11564,8,1
11567,8,1
11568,8,1
11571,8,1
11573,8,1
11578,4,1
11580,8,1
11581,8,1
11583,8,1
11586,12,1
11587,8,1
11589,8,1
11593,8,1
11596,2,1
11601,8,1
11602,2,1
11605,8,1
11607,18,1
11610,8,1
11613,2,1
11616,2,1
11617,2,1
11620,36,1
11622,100,1
11628,8,1
11629,8,1
11631,2,1
11634,2,1
11637,8,1
11640,8,1
11677,8,1
11679,8,1
11680,8,1
11682,8,1
11685,8,1
11686,8,1
11688,8,1
11691,8,1
11694,8,1
11695,36,1
11697,36,1
11698,100,1
11701,100,1
11703,36,1
11704,40,1
11706,14,1
11707,36,1
11709,122,1
11710,40,1
11790,34,1
11791,34,1
11793,95,1
11805,95,1
11808,34,1
11811,95,1
11816,34,1
11861,14,1
11863,34,1
11864,34,1
11866,34,1
11867,34,1
11868,34,1
11869,34,1
11870,95,1
11871,34,1
11872,34,1
11873,95,1
11874,34,1
11876,95,1
11878,95,1
11904,34,1
11905,34,1
11908,2,1
11909,2,1
11911,34,1
11912,34,1
11917,34,1
11918,34,1
11919,34,1
11920,34,1
11921,34,1
11922,34,1
11923,34,1
11924,34,1
11925,34,1
11926,12,1
11927,12,1
11929,12,1
11932,4,1
11935,4,1
11939,4,1
11941,4,1
11944,4,1
11947,4,1
11950,2,1
11951,4,1
11954,4,1
11956,4,1
11959,4,1
11962,4,1
11963,4,1
11966,4,1
11968,4,1
11971,4,1
11974,4,1
11975,4,1
11978,4,1
11980,4,1
11983,4,1
11987,4,1
11989,4,1
11992,4,1
11993,4,1
11995,4,1
11998,4,1
11999,4,1
12002,36,1
12004,36,1
12005,6,1
12007,2,1
12008,45,1
12010,6,1
12013,45,1
12014,20,1
12017,20,1
12020,44,1
12023,20,1
12026,32,1
12029,32,1
12032,38,1
12035,36,1
12037,36,1
12038,36,1
12040,100,1
12043,100,1
12046,8,1
12047,8,1
12049,8,1
12052,8,1
12055,8,1
12056,8,1
12059,8,1
12062,2,1
12064,2,1
12065,6,1
12068,6,1
12070,6,1
12073,6,1
12074,36,1
12077,100,1
12080,36,1
12085,36,1
12088,45,1
12089,45,1
12091,100,1
12092,36,1
12095,36,1
12098,36,1
12100,100,1
12101,36,1
12103,100,1
12106,36,1
12109,36,1
12110,36,1
12112,24,1
12113,32,1
12116,40,1
12118,8,1
12119,45,1
12121,8,1
12124,8,1
12125,8,1
12128,8,1
12131,8,1
12134,8,1
12137,8,1
12140,45,1
12142,8,1
12145,8,1
12148,30,1
12149,8,1
12152,32,1
12155,32,1
12158,8,1
12160,28,1
12161,32,1
12163,8,1
12166,32,1
12167,8,1
12175,102,1
12178,102,1
12181,102,1
12184,102,1
12187,102,1
12191,40,1
12194,53,1
12196,32,1
12199,40,1
12202,40,1
12208,8,1
12209,8,1
12212,8,1
12215,40,1
12221,32,1
12223,20,1
12224,6,1
12227,20,1
12230,8,1
12232,8,1
12233,2,1
12236,14,1
12239,2,1
12242,45,1
12245,8,1
12247,45,1
12254,12,1
12256,12,1
12257,12,1
12259,12,1
12262,12,1
12263,2,1
12265,14,1
12274,20,1
12276,24,1
12279,20,1
12503,8,1
12505,8,1
12508,36,1
12510,8,1
12511,8,1
12513,40,1
12515,40,1
12516,12,1
12519,12,1
12522,12,1
12525,8,1
12527,34,1
12528,34,1
12530,70,1
12533,20,1
12536,20,1
12537,20,1
12540,8,1
12543,8,1
12546,8,1
12549,2,1
12551,6,1
12552,4,1
12555,2,1
12557,2,1
12560,24,1
12563,22,1
12566,22,1
12569,36,1
12572,40,1
12575,45,1
12578,22,1
12579,8,1
12582,8,1
12584,32,1
12585,32,1
12588,8,1
12591,8,1
12594,100,1
12596,32,1
12599,36,1
12602,32,1
12605,36,1
12606,28,1
12608,32,1
12609,22,1
12611,22,1
12612,40,1
12615,8,1
12617,32,1
12620,32,1
12623,30,1
12624,59,1
12626,40,1
12629,40,1
12630,59,1
12632,28,1
12635,20,1
12638,20,1
12639,32,1
12642,40,1
12644,4,1
12647,38,1
12648,40,1
12650,30,1
12653,59,1
12656,28,1
12684,32,1
12686,6,1
12692,40,1
12695,40,1
12696,100,1
12698,100,1
12701,100,1
12702,100,1
12704,100,1
12707,44,1
12710,100,1
12711,100,1
12713,100,1
12962,59,1
13305,2,1
13308,2,1
13310,2,1
13313,2,1
13316,2,1
13317,40,1
13319,40,1
13322,14,1
13325,32,1
13328,56,1
13329,2,1
13332,2,1
13335,24,1
13338,2,1
13340,56,1
13341,63,1
13344,40,1
13346,8,1
13349,24,1
13351,4,1
13352,63,1
13353,63,1
13355,32,1
13358,8,1
13359,102,1
13362,102,1
13364,2,1
13365,102,1
13367,102,1
13370,102,1
13371,102,1
13373,102,1
13376,8,1
13377,8,1
13380,14,1
13383,8,1
13385,4,1
13388,4,1
13391,14,1
13392,12,1
13395,14,1
13397,8,1
13400,2,1
13401,14,1
13409,14,1
13412,2,1
13413,8,1
13416,8,1
13418,44,1
13419,44,1
13421,44,1
13422,44,1
13424,44,1
13425,2,1
13427,2,1
13428,2,1
13431,8,1
13434,4,1
13436,8,1
13437,4,1
13443,102,1
13445,102,1
13448,102,1
13449,102,1
13451,102,1
13454,102,1
13457,102,1
13460,102,1
13461,102,1
13464,102,1
13466,2,1
13467,44,1
13469,8,1
13472,40,1
13473,40,1
13476,40,1
13479,36,1
13482,8,1
13485,40,1
13487,8,1
13488,8,1
13491,8,1
13494,32,1
13497,8,1
13499,8,1
13503,2,1
13505,6,1
13515,102,1
13517,102,1
13520,102,1
13521,102,1
13524,40,1
13527,4,1
13529,4,1
13530,4,1
13533,4,1
13536,30,1
13538,4,1
13539,6,1
13542,70,1
13544,2,1
13547,32,1
13550,32,1
13553,95,1
13556,95,1
13559,95,1
13560,95,1
13563,32,1
13566,32,1
13568,95,1
13569,95,1
13571,95,1
13574,95,1
13577,40,1
13580,30,1
13583,4,1
13586,12,1
13587,8,1
13589,32,1
13590,14,1
13592,8,1
13593,36,1
13595,32,1
13596,32,1
13599,30,1
13602,30,1
13604,8,1
13605,8,1
13608,32,1
13611,24,1
13614,28,1
13617,24,1
13619,45,1
13622,86,1
13625,8,1
13628,40,1
13629,32,1
13632,32,1
13635,40,1
13638,53,1
13640,45,1
13641,53,1
13643,53,1
13646,100,1
13647,100,1
13649,14,1
13650,100,1
13652,4,1
13655,45,1
13658,100,1
13659,100,1
13662,100,1
13665,100,1
13668,100,1
13670,40,1
13673,12,1
13674,95,1
13677,95,1
13679,95,1
13680,12,1
13682,40,1
13683,12,1
13685,100,1
13686,100,1
13689,12,1
13692,100,1
13695,70,1
13698,40,1
13700,70,1
13701,40,1
13703,40,1
13706,36,1
13709,40,1
13710,40,1
13713,12,1
13715,12,1
13718,12,1
13719,100,1
13722,14,1
13725,100,1
13728,2,1
13730,2,1
13731,45,1
13733,100,1
13734,14,1
13736,100,1
13737,100,1
13740,36,1
13742,8,1
13743,100,1
13746,8,1
13748,4,1
13751,8,1
13752,8,1
13755,100,1
13758,8,1
13761,8,1
13763,100,1
13764,36,1
13767,8,1
13770,8,1
13773,8,1
13775,8,1
13778,6,1
13779,45,1
13782,8,1
13785,8,1
13787,2,1
13788,8,1
13791,8,1
13793,8,1
13796,8,1
13799,8,1
13800,8,1
13803,12,1
13806,8,1
13809,8,1
13811,8,1
13812,8,1
13814,8,1
13815,2,1
13818,8,1
13821,6,1
13823,6,1
13826,2,1
13829,2,1
13830,2,1
13832,6,1
13833,14,1
13836,14,1
13838,12,1
13841,8,1
13842,70,1
13844,70,1
13847,12,1
13850,12,1
13851,45,1
13853,2,1
13856,2,1
13859,8,1
13862,6,1
13863,8,1
13865,12,1
13866,107,1
13868,70,1
13871,8,1
13872,2,1
13874,8,1
13877,2,1
13878,2,1
13881,8,1
13883,2,1
13886,63,1
13887,2,1
13890,2,1
13892,2,1
13893,12,1
13895,8,1
13896,12,1
13898,8,1
13899,12,1
13901,12,1
13902,12,1
13905,8,1
13908,24,1
13911,8,1
13914,40,1
13916,40,1
13919,40,1
13920,24,1
13923,2,1
13925,63,1
13926,2,1
13928,12,1
13931,70,1
13932,14,1
13934,6,1
13937,14,1
13938,36,1
13941,36,1
13943,36,1
13946,36,1
13949,22,1
13950,32,1
13952,32,1
13955,105,1
13958,42,1
13959,32,1
13962,32,1
13965,8,1
13968,32,1
13971,32,1
13973,38,1
13976,105,1
13977,32,1
13979,32,1
13980,32,1
13983,30,1
13986,36,1
13989,22,1
13992,4,1
13994,40,1
13995,36,1
13997,40,1
14003,32,1
14006,8,1
14009,8,1
14012,8,1
14015,8,1
14018,8,1
14021,8,1
14022,8,1
14024,8,1
14027,8,1
14030,8,1
14031,8,1
14034,32,1
14037,32,1
14039,8,1
14042,8,1
14045,4,1
14048,8,1
14051,2,1
14054,2,1
14057,8,1
14058,32,1
14060,8,1
14061,8,1
14063,32,1
14066,2,1
14069,32,1
14072,45,1
14075,50,1
14078,8,1
14079,8,1
14082,8,1
14085,50,1
14088,50,1
14091,100,1
14093,8,1
14094,8,1
14096,32,1
14097,8,1
14100,8,1
14102,8,1
14105,8,1
14108,8,1
14109,8,1
14111,8,1
14114,8,1
14117,32,1
14118,8,1
14120,32,1
14123,2,1
14126,8,1
14127,2,1
14129,14,1
14132,50,1
14135,8,1
14138,8,1
14139,8,1
14141,8,1
14142,8,1
14144,2,1
14147,2,1
14150,2,1
14153,2,1
14156,12,1
14159,14,1
14160,14,1
14162,8,1
14165,32,1
14168,32,1
14169,32,1
14172,40,1
14174,32,1
14180,32,1
14183,40,1
14187,102,1
14190,102,1
14193,102,1
14195,8,1
14199,102,1
14205,8,1
14208,40,1
14211,40,1
14214,40,1
14217,8,1
14219,45,1
14222,8,1
14223,34,1
14226,32,1
14228,34,1
14229,22,1
14232,28,1
14234,12,1
14237,28,1
14238,2,1
14240,4,1
14241,8,1
14243,32,1
14246,8,1
14249,8,1
14252,22,1
14255,36,1
14258,100,1
14259,32,1
14261,40,1
14264,30,1
14265,36,1
14268,40,1
14270,32,1
14271,40,1
14273,4,1
14274,4,1
14276,8,1
14279,8,1
14282,32,1
14283,32,1
14286,32,1
14289,32,1
14291,32,1
14294,36,1
14297,36,1
14298,102,1
14301,102,1
14303,102,1
14304,14,1
14306,14,1
14307,2,1
14310,8,1
14312,8,1
14313,40,1
14315,8,1
14318,40,1
14321,40,1
14324,40,1
14325,8,1
14328,8,1
14331,8,1
14333,40,1
14334,40,1
14337,40,1
14339,8,1
14340,8,1
14343,6,1
14346,14,1
14348,40,1
14351,14,1
14352,14,1
14355,6,1
14357,14,1
14358,36,1
14361,40,1
14363,40,1
14366,45,1
14369,32,1
14370,32,1
14372,36,1
14373,30,1
14376,22,1
14381,40,1
14384,32,1
14385,32,1
14387,32,1
14390,2,1
14391,2,1
14393,2,1
14396,2,1
14399,107,1
14400,38,1
14402,38,1
14405,38,1
14406,38,1
14408,38,1
14409,38,1
14411,38,1
14414,38,1
14417,38,1
14420,38,1
14421,38,1
14423,38,1
14424,6,1
14426,12,1
14427,32,1
14429,32,1
14432,44,1
14433,4,1
14436,44,1
14438,44,1
14441,38,1
14442,38,1
14444,38,1
14447,38,1
14450,38,1
14451,38,1
14453,38,1
14454,38,1
14456,38,1
14459,38,1
14460,38,1
14463,40,1
14465,14,1
14468,14,1
14471,14,1
14474,20,1
14478,28,1
14481,36,1
14484,36,1
14487,44,1
14489,36,1
14492,28,1
14495,32,1
14498,32,1
14499,32,1
14501,8,1
14504,8,1
14505,32,1
14507,53,1
14508,40,1
14511,32,1
14513,28,1
14514,40,1
14517,8,1
14519,8,1
14520,8,1
14523,8,1
14526,8,1
14528,14,1
14529,8,1
14532,14,1
14534,2,1
14535,2,1
14538,14,1
14540,8,1
14541,32,1
14544,30,1
14546,22,1
14547,30,1
14549,36,1
14550,36,1
14552,100,1
14555,24,1
14556,24,1
14558,100,1
14565,95,1
14567,40,1
14570,2,1
14571,2,1
14573,2,1
14574,2,1
14577,2,1
14580,8,1
14583,40,1
14585,8,1
14588,8,1
14591,8,1
14594,8,1
14595,8,1
14598,8,1
14601,8,1
14603,8,1
14606,8,1
14609,8,1
14612,8,1
14615,8,1
14618,8,1
14619,40,1
14621,40,1
14624,8,1
14627,24,1
14630,2,1
14631,8,1
14634,2,1
14637,2,1
14640,12,1
14642,12,1
14643,2,1
14645,14,1
14646,14,1
14648,14,1
14651,12,1
14652,2,1
14654,2,1
14657,14,1
14658,70,1
14660,14,1
14663,2,1
14664,2,1
14667,2,1
14670,40,1
14673,40,1
14675,24,1
14679,63,1
14681,40,1
14682,12,1
14685,40,1
14688,40,1
